{3,5,7,12,14,16,20,22,27,29,31,36,38,40,45,46,51,52,56,60}


{1,5,7,12,14,16,20,22,27,29,31,36,37,42,44,46,51,52,56,60}


{3,5,7,12,14,16,20,22,27,29,31,36,38,40,44,46,51,52,56,60}


{1,5,7,12,14,16,20,22,27,29,31,36,38,42,44,46,51,52,56,60}


{3,5,7,12,14,16,21,22,26,30,31,36,38,40,45,46,50,52,56,60}


{3,5,7,12,14,16,21,22,26,30,31,36,38,40,44,46,50,52,56,60}


{3,5,7,12,14,16,20,22,26,30,31,36,38,40,45,46,51,52,56,60}


{3,5,7,12,14,16,20,22,26,30,31,36,38,40,44,46,51,52,56,60}


{1,5,7,12,14,16,21,22,26,30,31,36,37,42,44,46,50,52,56,60}


{1,5,7,12,14,16,21,22,26,30,31,36,38,42,44,46,50,52,56,60}


{1,5,7,12,14,16,20,22,26,30,31,36,37,42,44,46,51,52,56,60}


{1,5,7,12,14,16,20,22,26,30,31,36,38,42,44,46,51,52,56,60}


{1,5,7,12,14,16,21,22,26,30,31,36,37,42,44,46,50,54,56,60}


{1,5,7,12,14,16,21,22,26,30,31,36,38,42,44,46,50,54,56,60}


{3,5,7,12,14,16,21,22,26,30,31,36,38,40,45,46,50,54,56,60}


{3,5,7,12,14,16,21,22,26,30,31,36,38,40,44,46,50,54,56,60}


{3,5,7,12,14,16,21,22,27,29,31,36,37,41,45,46,50,52,56,60}


{1,5,7,12,14,16,21,22,27,29,31,36,37,41,45,46,50,52,56,60}


{3,5,7,12,14,16,21,22,26,30,31,36,37,41,45,46,50,52,56,60}


{1,5,7,12,14,16,21,22,26,30,31,36,37,41,45,46,50,52,56,60}


{3,5,7,12,14,16,21,22,26,30,31,36,37,41,45,46,50,54,56,60}


{1,5,7,12,14,16,21,22,26,30,31,36,37,41,45,46,50,54,56,60}


{3,5,7,12,14,16,20,22,27,29,31,36,37,41,45,46,51,52,56,60}


{1,5,7,12,14,16,20,22,27,29,31,36,37,41,45,46,51,52,56,60}


{3,5,7,12,14,16,20,22,26,30,31,36,37,41,45,46,51,52,56,60}


{1,5,7,12,14,16,20,22,26,30,31,36,37,41,45,46,51,52,56,60}


{1,5,7,11,15,16,21,22,27,29,31,36,37,41,45,46,50,52,56,60}


{1,5,7,11,15,16,21,22,26,30,31,36,37,41,45,46,50,52,56,60}


{1,5,7,11,15,16,21,22,26,30,31,36,37,41,45,46,50,54,56,60}


{1,5,7,11,15,16,20,22,27,29,31,36,37,41,45,46,51,52,56,60}


{1,5,7,11,15,16,20,22,26,30,31,36,37,41,45,46,51,52,56,60}


{1,5,7,11,15,16,21,22,27,29,31,36,37,42,44,46,50,52,56,60}


{1,5,7,11,15,16,21,22,27,29,31,36,38,42,44,46,50,52,56,60}


{1,5,7,11,15,16,21,22,26,30,31,36,37,42,44,46,50,52,56,60}


{1,5,7,11,15,16,21,22,26,30,31,36,38,42,44,46,50,52,56,60}


{1,5,7,11,15,16,21,22,26,30,31,36,37,42,44,46,50,54,56,60}


{1,5,7,11,15,16,21,22,26,30,31,36,38,42,44,46,50,54,56,60}


{1,5,7,11,15,16,20,22,27,29,31,36,37,42,44,46,51,52,56,60}


{1,5,7,11,15,16,20,22,26,30,31,36,37,42,44,46,51,52,56,60}


{1,5,7,11,15,16,20,22,27,29,31,36,38,42,44,46,51,52,56,60}


{1,5,7,11,15,16,20,22,26,30,31,36,38,42,44,46,51,52,56,60}


{1,5,7,11,15,16,21,22,27,29,31,36,38,42,44,48,50,52,56,58}


{1,5,7,11,15,16,21,22,27,29,31,36,38,42,44,48,50,52,57,58}


{1,5,7,11,15,16,21,22,26,30,31,36,38,42,44,48,50,52,56,58}


{1,5,7,11,15,16,21,22,26,30,31,36,38,42,44,48,50,52,57,58}


{3,5,7,12,14,16,21,22,27,29,31,36,38,40,44,48,50,52,56,58}


{3,5,7,12,14,16,21,22,27,29,31,36,38,40,44,48,50,52,57,58}


{3,5,7,12,14,16,21,22,26,30,31,36,38,40,44,48,50,52,56,58}


{3,5,7,12,14,16,21,22,26,30,31,36,38,40,44,48,50,52,57,58}


{1,5,7,12,14,16,21,22,27,29,31,36,38,42,44,48,50,52,56,58}


{1,5,7,12,14,16,21,22,26,30,31,36,38,42,44,48,50,52,56,58}


{1,5,7,12,14,16,21,22,27,29,31,36,38,42,44,48,50,52,57,58}


{1,5,7,12,14,16,21,22,26,30,31,36,38,42,44,48,50,52,57,58}


{1,5,7,12,14,16,21,22,26,30,31,36,38,42,44,48,50,54,56,58}


{1,5,7,11,15,16,21,22,26,30,31,36,38,42,44,48,50,54,56,58}


{3,5,7,12,14,16,21,22,26,30,31,36,38,40,44,48,50,54,56,58}


{1,5,7,11,15,16,21,22,27,29,31,36,37,42,44,46,50,52,57,59}


{1,5,7,12,14,16,21,22,27,29,31,36,37,42,44,46,50,52,57,59}


{1,5,7,11,15,16,21,22,27,29,31,36,37,42,44,48,50,52,57,59}


{1,5,7,12,14,16,21,22,27,29,31,36,37,42,44,48,50,52,57,59}


{1,5,7,12,14,16,20,22,27,29,31,36,37,42,44,46,51,53,57,59}


{1,5,7,11,15,16,20,22,27,29,31,36,37,42,44,46,51,53,57,59}


{1,5,7,12,14,16,20,22,27,29,31,36,37,42,44,46,51,52,57,59}


{1,5,7,11,15,16,20,22,27,29,31,36,37,42,44,46,51,52,57,59}


{1,5,7,11,15,16,21,22,26,30,31,36,37,42,44,46,50,52,57,59}


{1,5,7,12,14,16,21,22,26,30,31,36,37,42,44,46,50,52,57,59}


{1,5,7,11,15,16,20,22,26,30,31,36,37,42,44,46,51,52,57,59}


{1,5,7,12,14,16,20,22,26,30,31,36,37,42,44,46,51,52,57,59}


{1,5,7,11,15,16,21,22,26,30,31,36,37,42,44,48,50,52,57,59}


{1,5,7,12,14,16,21,22,26,30,31,36,37,42,44,48,50,52,57,59}


{1,5,7,11,15,16,20,22,27,29,31,36,37,41,45,46,51,53,57,59}


{1,5,7,11,15,16,21,22,27,29,31,36,37,41,45,46,50,52,57,59}


{1,5,7,11,15,16,20,22,27,29,31,36,37,41,45,46,51,52,57,59}


{3,5,7,12,14,16,20,22,27,29,31,36,37,41,45,46,51,53,57,59}


{1,5,7,12,14,16,20,22,27,29,31,36,37,41,45,46,51,53,57,59}


{3,5,7,12,14,16,20,22,27,29,31,36,37,41,45,46,51,52,57,59}


{1,5,7,12,14,16,20,22,27,29,31,36,37,41,45,46,51,52,57,59}


{3,5,7,12,14,16,21,22,27,29,31,36,37,41,45,46,50,52,57,59}


{1,5,7,12,14,16,21,22,27,29,31,36,37,41,45,46,50,52,57,59}


{1,5,7,11,15,16,21,22,26,30,31,36,37,41,45,46,50,52,57,59}


{1,5,7,11,15,16,20,22,26,30,31,36,37,41,45,46,51,52,57,59}


{3,5,7,12,14,16,21,22,26,30,31,36,37,41,45,46,50,52,57,59}


{1,5,7,12,14,16,21,22,26,30,31,36,37,41,45,46,50,52,57,59}


{3,5,7,12,14,16,20,22,26,30,31,36,37,41,45,46,51,52,57,59}


{1,5,7,12,14,16,20,22,26,30,31,36,37,41,45,46,51,52,57,59}


{3,5,7,12,14,16,21,22,26,30,32,36,37,41,45,46,50,54,55,59}


{1,5,7,12,14,16,21,22,26,30,32,36,37,41,45,46,50,54,55,59}


{1,5,7,11,15,16,21,22,26,30,32,36,37,41,45,46,50,54,55,59}


{1,5,7,11,15,16,21,22,26,30,32,36,37,41,45,46,50,52,57,59}


{1,5,7,11,15,16,20,22,26,30,32,36,37,41,45,46,51,52,57,59}


{3,5,7,12,14,16,21,22,26,30,32,36,37,41,45,46,50,52,57,59}


{1,5,7,12,14,16,21,22,26,30,32,36,37,41,45,46,50,52,57,59}


{3,5,7,12,14,16,20,22,26,30,32,36,37,41,45,46,51,52,57,59}


{1,5,7,12,14,16,20,22,26,30,32,36,37,41,45,46,51,52,57,59}


{1,5,7,11,15,16,21,22,26,30,32,36,37,41,45,46,50,54,55,60}


{3,5,7,12,14,16,21,22,26,30,32,36,37,41,45,46,50,54,55,60}


{1,5,7,12,14,16,21,22,26,30,32,36,37,41,45,46,50,54,55,60}


{3,5,7,12,14,16,21,22,26,30,32,36,38,40,44,46,50,54,55,60}


{3,5,7,12,14,16,21,22,26,30,32,36,38,40,45,46,50,54,55,60}


{3,5,7,12,14,16,21,22,26,30,32,36,38,40,44,48,50,52,57,58}


{1,5,7,12,14,16,20,22,26,30,32,36,37,42,44,46,51,52,57,59}


{1,5,7,12,14,16,21,22,26,30,32,36,37,42,44,46,50,54,55,59}


{1,5,7,12,14,16,21,22,26,30,32,36,37,42,44,48,50,54,55,59}


{1,5,7,12,14,16,21,22,26,30,32,36,37,42,44,46,50,54,55,60}


{1,5,7,12,14,16,21,22,26,30,32,36,38,42,44,46,50,54,55,60}


{1,5,7,12,14,16,21,22,26,30,32,36,37,42,44,46,50,52,57,59}


{1,5,7,12,14,16,21,22,26,30,32,36,37,42,44,48,50,52,57,59}


{1,5,7,12,14,16,21,22,26,30,32,36,38,42,44,48,50,52,57,58}


{1,5,7,11,15,16,21,22,26,30,32,36,37,42,44,46,50,54,55,59}


{1,5,7,11,15,16,21,22,26,30,32,36,37,42,44,46,50,54,55,60}


{1,5,7,11,15,16,21,22,26,30,32,36,38,42,44,46,50,54,55,60}


{1,5,7,11,15,16,21,22,26,30,32,36,37,42,44,48,50,54,55,59}


{1,5,7,11,15,16,21,22,26,30,32,36,38,42,44,48,50,52,57,58}


{1,5,7,11,15,16,21,22,26,30,32,36,37,42,44,46,50,52,57,59}


{1,5,7,11,15,16,20,22,26,30,32,36,37,42,44,46,51,52,57,59}


{1,5,7,11,15,16,21,22,26,30,32,36,37,42,44,48,50,52,57,59}


{2,6,7,11,15,16,21,22,27,29,33,34,38,40,44,46,50,52,56,60}


{2,6,7,11,15,16,21,22,26,30,32,34,38,40,44,46,50,54,55,60}


{2,6,7,11,15,16,21,22,26,30,32,34,38,42,44,46,50,54,55,60}


{1,5,7,11,15,16,21,22,26,30,32,34,38,42,44,46,50,54,55,60}


{1,6,7,11,15,16,21,22,26,30,32,34,38,42,44,46,50,54,55,60}


{2,6,7,11,15,16,21,22,27,29,33,34,38,42,44,46,50,52,56,60}


{1,5,7,11,15,16,21,22,27,29,33,34,38,42,44,46,50,52,56,60}


{1,6,7,11,15,16,21,22,27,29,33,34,38,42,44,46,50,52,56,60}


{2,6,7,11,15,16,21,22,27,29,33,34,38,40,45,46,50,52,56,60}


{2,6,7,11,15,16,21,22,26,30,32,34,38,40,45,46,50,54,55,60}


{1,5,7,12,14,16,21,22,26,30,32,34,38,42,44,46,50,54,55,60}


{1,6,7,12,14,16,21,22,26,30,32,34,38,42,44,46,50,54,55,60}


{3,5,7,12,14,16,21,22,26,30,32,34,38,40,44,46,50,54,55,60}


{3,5,7,12,14,16,21,22,26,30,32,34,38,40,45,46,50,54,55,60}


{3,5,7,12,14,16,21,22,27,29,33,34,38,40,44,46,50,52,56,60}


{1,5,7,12,14,16,21,22,27,29,33,34,38,42,44,46,50,52,56,60}


{1,6,7,12,14,16,21,22,27,29,33,34,38,42,44,46,50,52,56,60}


{3,5,7,12,14,16,21,22,27,29,33,34,38,40,45,46,50,52,56,60}


{2,6,7,11,15,16,21,22,26,30,32,34,39,40,44,46,50,54,55,59}


{3,5,7,12,14,16,21,22,26,30,32,34,39,40,44,46,50,54,55,59}


{2,6,7,11,15,16,21,22,26,30,32,34,39,40,45,46,50,54,55,59}


{3,5,7,12,14,16,21,22,26,30,32,34,39,40,45,46,50,54,55,59}


{1,5,7,11,15,16,21,22,26,30,32,34,39,41,45,46,50,54,55,59}


{1,6,7,11,15,16,21,22,26,30,32,34,39,41,45,46,50,54,55,59}


{3,5,7,12,14,16,21,22,26,30,32,34,39,41,45,46,50,54,55,59}


{1,5,7,12,14,16,21,22,26,30,32,34,39,41,45,46,50,54,55,59}


{1,6,7,12,14,16,21,22,26,30,32,34,39,41,45,46,50,54,55,59}


{3,5,7,12,14,16,21,22,26,30,32,34,39,41,45,46,50,52,57,59}


{1,5,7,12,14,16,21,22,26,30,32,34,39,41,45,46,50,52,57,59}


{1,6,7,12,14,16,21,22,26,30,32,34,39,41,45,46,50,52,57,59}


{1,5,7,11,15,16,21,22,26,30,32,34,39,41,45,46,50,52,57,59}


{1,6,7,11,15,16,21,22,26,30,32,34,39,41,45,46,50,52,57,59}


{2,6,7,11,15,16,21,22,26,30,32,34,39,40,44,46,50,52,57,59}


{2,6,7,11,15,16,21,22,26,30,32,34,39,40,45,46,50,52,57,59}


{3,5,7,12,14,16,21,22,26,30,32,34,39,40,44,46,50,52,57,59}


{3,5,7,12,14,16,21,22,26,30,32,34,39,40,45,46,50,52,57,59}


{2,6,7,11,15,16,20,22,27,29,33,34,38,42,44,46,51,53,55,60}


{1,5,7,11,15,16,20,22,27,29,33,34,38,42,44,46,51,53,55,60}


{1,6,7,11,15,16,20,22,27,29,33,34,38,42,44,46,51,53,55,60}


{2,6,7,11,15,16,20,22,27,29,33,34,38,42,44,46,51,52,56,60}


{1,5,7,11,15,16,20,22,27,29,33,34,38,42,44,46,51,52,56,60}


{1,6,7,11,15,16,20,22,27,29,33,34,38,42,44,46,51,52,56,60}


{1,5,7,11,15,16,20,22,27,29,33,34,39,41,45,46,51,53,55,59}


{1,6,7,11,15,16,20,22,27,29,33,34,39,41,45,46,51,53,55,59}


{2,6,7,11,15,16,20,22,27,29,33,34,38,40,44,46,51,53,55,60}


{2,6,7,11,15,16,20,22,27,29,33,34,39,40,44,46,51,53,55,59}


{2,6,7,11,15,16,20,22,27,29,33,34,39,40,45,46,51,53,55,59}


{2,6,7,11,15,16,20,22,27,29,33,34,38,40,45,46,51,53,55,60}


{2,6,7,11,15,16,20,22,27,29,33,34,38,40,44,46,51,52,56,60}


{2,6,7,11,15,16,20,22,27,29,33,34,38,40,45,46,51,52,56,60}


{2,6,7,11,15,16,20,22,26,30,32,34,39,40,44,46,51,52,57,59}


{2,6,7,11,15,16,20,22,26,30,32,34,39,40,45,46,51,52,57,59}


{1,5,7,11,15,16,20,22,26,30,32,34,39,41,45,46,51,52,57,59}


{1,6,7,11,15,16,20,22,26,30,32,34,39,41,45,46,51,52,57,59}


{3,5,7,12,14,16,20,22,26,30,32,34,39,41,45,46,51,52,57,59}


{1,5,7,12,14,16,20,22,26,30,32,34,39,41,45,46,51,52,57,59}


{1,6,7,12,14,16,20,22,26,30,32,34,39,41,45,46,51,52,57,59}


{3,5,7,12,14,16,20,22,26,30,32,34,39,40,45,46,51,52,57,59}


{3,5,7,12,14,16,20,22,26,30,32,34,39,40,44,46,51,52,57,59}


{3,5,7,12,14,16,20,22,27,29,33,34,38,40,44,46,51,53,55,60}


{1,5,7,12,14,16,20,22,27,29,33,34,38,42,44,46,51,53,55,60}


{1,6,7,12,14,16,20,22,27,29,33,34,38,42,44,46,51,53,55,60}


{3,5,7,12,14,16,20,22,27,29,33,34,38,40,45,46,51,53,55,60}


{3,5,7,12,14,16,20,22,27,29,33,34,38,40,44,46,51,52,56,60}


{1,5,7,12,14,16,20,22,27,29,33,34,38,42,44,46,51,52,56,60}


{1,6,7,12,14,16,20,22,27,29,33,34,38,42,44,46,51,52,56,60}


{3,5,7,12,14,16,20,22,27,29,33,34,38,40,45,46,51,52,56,60}


{3,5,7,12,14,16,20,22,27,29,33,34,39,41,45,46,51,53,55,59}


{1,5,7,12,14,16,20,22,27,29,33,34,39,41,45,46,51,53,55,59}


{1,6,7,12,14,16,20,22,27,29,33,34,39,41,45,46,51,53,55,59}


{3,5,7,12,14,16,20,22,27,29,33,34,39,40,44,46,51,53,55,59}


{3,5,7,12,14,16,20,22,27,29,33,34,39,40,45,46,51,53,55,59}


{2,6,7,11,15,16,21,22,26,30,32,34,39,40,44,48,50,54,55,59}


{2,6,7,11,15,16,21,22,26,30,32,34,39,40,44,48,50,52,57,59}


{2,6,7,11,15,16,21,22,27,29,33,34,38,42,44,48,50,52,56,58}


{1,5,7,11,15,16,21,22,27,29,33,34,38,42,44,48,50,52,56,58}


{1,6,7,11,15,16,21,22,27,29,33,34,38,42,44,48,50,52,56,58}


{2,6,7,11,15,16,21,22,27,29,33,34,38,40,44,48,50,52,56,58}


{2,6,7,11,15,16,21,22,27,29,33,34,39,40,44,48,50,52,56,58}


{2,6,7,11,15,16,21,22,26,30,32,34,38,40,44,48,50,52,57,58}


{2,6,7,11,15,16,21,22,26,30,32,34,38,42,44,48,50,52,57,58}


{1,5,7,11,15,16,21,22,26,30,32,34,38,42,44,48,50,52,57,58}


{1,6,7,11,15,16,21,22,26,30,32,34,38,42,44,48,50,52,57,58}


{2,6,7,11,15,16,21,22,26,30,32,34,39,40,44,48,50,52,57,58}


{3,5,7,12,14,16,21,22,27,29,33,34,39,40,44,48,50,52,56,58}


{1,5,7,12,14,16,21,22,27,29,33,34,38,42,44,48,50,52,56,58}


{1,6,7,12,14,16,21,22,27,29,33,34,38,42,44,48,50,52,56,58}


{3,5,7,12,14,16,21,22,27,29,33,34,38,40,44,48,50,52,56,58}


{3,5,7,12,14,16,21,22,26,30,32,34,39,40,44,48,50,54,55,59}


{3,5,7,12,14,16,21,22,26,30,32,34,39,40,44,48,50,52,57,59}


{3,5,7,12,14,16,21,22,26,30,32,34,39,40,44,48,50,52,57,58}


{3,5,7,12,14,16,21,22,26,30,32,34,38,40,44,48,50,52,57,58}


{1,5,7,12,14,16,21,22,26,30,32,34,38,42,44,48,50,52,57,58}


{1,6,7,12,14,16,21,22,26,30,32,34,38,42,44,48,50,52,57,58}


{2,6,7,11,15,16,21,22,27,29,31,35,39,40,44,48,50,52,56,58}


{2,6,7,11,15,16,20,22,27,29,31,35,39,40,45,46,51,53,57,59}


{2,6,7,11,15,16,20,22,27,29,31,35,39,40,45,46,51,52,57,59}


{2,6,7,11,15,16,20,22,27,29,31,35,39,40,44,46,51,53,57,59}


{2,6,7,11,15,16,20,22,27,29,31,35,39,40,44,46,51,52,57,59}


{2,6,7,11,15,16,21,22,27,29,31,35,39,40,45,46,50,52,57,59}


{2,6,7,11,15,16,21,22,27,29,31,35,39,40,44,46,50,52,57,59}


{2,6,7,11,15,16,21,22,27,29,31,35,39,40,44,48,50,52,57,59}


{2,6,7,11,15,16,21,22,27,29,31,35,39,40,44,48,50,52,57,58}


{2,6,7,11,15,16,21,22,27,29,33,35,39,40,44,48,50,52,56,58}


{2,6,7,11,15,16,20,22,27,29,33,35,39,40,45,46,51,53,55,59}


{2,6,7,11,15,16,20,22,27,29,33,35,39,40,44,46,51,53,55,59}


{2,6,7,11,15,16,21,22,26,30,31,35,39,40,45,46,50,52,57,59}


{2,6,7,11,15,16,21,22,26,30,31,35,39,40,44,46,50,52,57,59}


{2,6,7,11,15,16,20,22,26,30,31,35,39,40,45,46,51,52,57,59}


{2,6,7,11,15,16,20,22,26,30,31,35,39,40,44,46,51,52,57,59}


{2,6,7,11,15,16,21,22,26,30,31,35,39,40,44,48,50,52,57,59}


{2,6,7,11,15,16,21,22,26,30,31,35,39,40,44,48,50,52,57,58}


{2,6,7,11,15,16,21,22,26,30,31,35,39,40,44,48,50,52,56,58}


{1,6,7,11,15,16,21,22,27,29,31,35,37,41,45,46,50,52,57,59}


{1,6,7,11,15,16,21,22,27,29,31,35,39,41,45,46,50,52,57,59}


{1,6,7,11,15,16,21,22,26,30,31,35,37,41,45,46,50,52,57,59}


{1,6,7,11,15,16,21,22,26,30,31,35,39,41,45,46,50,52,57,59}


{1,6,7,12,14,16,21,22,27,29,31,35,37,41,45,46,50,52,57,59}


{1,6,7,12,14,16,21,22,27,29,31,35,39,41,45,46,50,52,57,59}


{1,6,7,12,14,16,21,22,26,30,31,35,37,41,45,46,50,52,57,59}


{1,6,7,12,14,16,21,22,26,30,31,35,39,41,45,46,50,52,57,59}


{1,6,7,11,15,16,21,22,27,29,31,35,37,41,45,46,50,52,56,60}


{1,6,7,12,14,16,21,22,27,29,31,35,37,41,45,46,50,52,56,60}


{1,6,7,12,14,16,21,22,27,29,33,35,37,41,45,46,50,52,56,60}


{1,6,7,11,15,16,21,22,27,29,33,35,37,41,45,46,50,52,56,60}


{1,6,7,12,14,16,21,22,26,30,31,35,37,41,45,46,50,52,56,60}


{1,6,7,11,15,16,21,22,26,30,31,35,37,41,45,46,50,52,56,60}


{1,6,7,11,15,16,20,22,27,29,31,35,37,41,45,46,51,52,56,60}


{1,6,7,11,15,16,20,22,27,29,31,35,37,41,45,46,51,53,57,59}


{1,6,7,11,15,16,20,22,27,29,31,35,37,41,45,46,51,52,57,59}


{1,6,7,11,15,16,20,22,27,29,31,35,39,41,45,46,51,53,57,59}


{1,6,7,11,15,16,20,22,27,29,31,35,39,41,45,46,51,52,57,59}


{1,6,7,11,15,16,20,22,27,29,33,35,37,41,45,46,51,53,55,60}


{1,6,7,11,15,16,20,22,27,29,33,35,37,41,45,46,51,52,56,60}


{1,6,7,11,15,16,20,22,27,29,33,35,37,41,45,46,51,53,55,59}


{1,6,7,11,15,16,20,22,27,29,33,35,39,41,45,46,51,53,55,59}


{1,6,7,12,14,16,20,22,27,29,31,35,37,41,45,46,51,53,57,59}


{1,6,7,12,14,16,20,22,27,29,33,35,37,41,45,46,51,53,55,59}


{1,6,7,12,14,16,20,22,27,29,33,35,37,41,45,46,51,53,55,60}


{1,6,7,12,14,16,20,22,27,29,33,35,39,41,45,46,51,53,55,59}


{1,6,7,12,14,16,20,22,27,29,31,35,39,41,45,46,51,53,57,59}


{1,6,7,12,14,16,20,22,27,29,31,35,37,41,45,46,51,52,56,60}


{1,6,7,12,14,16,20,22,27,29,31,35,37,41,45,46,51,52,57,59}


{1,6,7,12,14,16,20,22,27,29,31,35,39,41,45,46,51,52,57,59}


{1,6,7,12,14,16,20,22,27,29,33,35,37,41,45,46,51,52,56,60}


{1,6,7,12,14,16,20,22,26,30,31,35,37,41,45,46,51,52,56,60}


{1,6,7,12,14,16,20,22,26,30,31,35,37,41,45,46,51,52,57,59}


{1,6,7,12,14,16,20,22,26,30,31,35,39,41,45,46,51,52,57,59}


{1,6,7,11,15,16,20,22,26,30,31,35,37,41,45,46,51,52,56,60}


{1,6,7,11,15,16,20,22,26,30,31,35,37,41,45,46,51,52,57,59}


{1,6,7,11,15,16,20,22,26,30,31,35,39,41,45,46,51,52,57,59}


{2,6,7,11,15,16,20,22,27,29,31,35,37,42,44,46,51,52,56,60}


{1,6,7,11,15,16,20,22,27,29,31,35,37,42,44,46,51,52,56,60}


{1,6,7,12,14,16,20,22,27,29,31,35,37,42,44,46,51,52,56,60}


{2,6,7,11,15,16,20,22,26,30,31,35,37,42,44,46,51,52,56,60}


{1,6,7,11,15,16,20,22,26,30,31,35,37,42,44,46,51,52,56,60}


{1,6,7,12,14,16,20,22,26,30,31,35,37,42,44,46,51,52,56,60}


{2,6,7,11,15,16,20,22,27,29,33,35,37,42,44,46,51,52,56,60}


{1,6,7,11,15,16,20,22,27,29,33,35,37,42,44,46,51,52,56,60}


{1,6,7,12,14,16,20,22,27,29,33,35,37,42,44,46,51,52,56,60}


{2,6,7,11,15,16,21,22,27,29,31,35,37,42,44,46,50,52,56,60}


{1,6,7,11,15,16,21,22,27,29,31,35,37,42,44,46,50,52,56,60}


{1,6,7,12,14,16,21,22,27,29,31,35,37,42,44,46,50,52,56,60}


{2,6,7,11,15,16,21,22,26,30,31,35,37,42,44,46,50,52,56,60}


{1,6,7,11,15,16,21,22,26,30,31,35,37,42,44,46,50,52,56,60}


{1,6,7,12,14,16,21,22,26,30,31,35,37,42,44,46,50,52,56,60}


{2,6,7,11,15,16,21,22,27,29,33,35,37,42,44,46,50,52,56,60}


{1,6,7,11,15,16,21,22,27,29,33,35,37,42,44,46,50,52,56,60}


{1,6,7,12,14,16,21,22,27,29,33,35,37,42,44,46,50,52,56,60}


{1,6,7,12,14,16,20,22,27,29,31,35,37,42,44,46,51,53,57,59}


{1,6,7,12,14,16,21,22,27,29,31,35,37,42,44,46,50,52,57,59}


{1,6,7,12,14,16,20,22,27,29,31,35,37,42,44,46,51,52,57,59}


{1,6,7,12,14,16,20,22,26,30,31,35,37,42,44,46,51,52,57,59}


{1,6,7,12,14,16,21,22,26,30,31,35,37,42,44,46,50,52,57,59}


{2,6,7,11,15,16,20,22,27,29,31,35,37,42,44,46,51,53,57,59}


{1,6,7,11,15,16,20,22,27,29,31,35,37,42,44,46,51,53,57,59}


{2,6,7,11,15,16,21,22,27,29,31,35,37,42,44,46,50,52,57,59}


{1,6,7,11,15,16,21,22,27,29,31,35,37,42,44,46,50,52,57,59}


{2,6,7,11,15,16,20,22,27,29,31,35,37,42,44,46,51,52,57,59}


{1,6,7,11,15,16,20,22,27,29,31,35,37,42,44,46,51,52,57,59}


{2,6,7,11,15,16,21,22,26,30,31,35,37,42,44,46,50,52,57,59}


{1,6,7,11,15,16,21,22,26,30,31,35,37,42,44,46,50,52,57,59}


{2,6,7,11,15,16,20,22,26,30,31,35,37,42,44,46,51,52,57,59}


{1,6,7,11,15,16,20,22,26,30,31,35,37,42,44,46,51,52,57,59}


{1,6,7,12,14,16,21,22,27,29,31,35,37,42,44,48,50,52,57,59}


{2,6,7,11,15,16,21,22,27,29,31,35,37,42,44,48,50,52,57,59}


{1,6,7,11,15,16,21,22,27,29,31,35,37,42,44,48,50,52,57,59}


{2,6,7,11,15,16,21,22,26,30,31,35,37,42,44,48,50,52,57,59}


{1,6,7,11,15,16,21,22,26,30,31,35,37,42,44,48,50,52,57,59}


{1,6,7,12,14,16,21,22,26,30,31,35,37,42,44,48,50,52,57,59}


{2,6,7,11,15,16,20,22,27,29,33,35,37,42,44,46,51,53,55,60}


{1,6,7,11,15,16,20,22,27,29,33,35,37,42,44,46,51,53,55,60}


{2,6,7,11,15,16,20,22,27,29,33,35,37,42,44,46,51,53,55,59}


{1,6,7,11,15,16,20,22,27,29,33,35,37,42,44,46,51,53,55,59}


{1,6,7,12,14,16,20,22,27,29,33,35,37,42,44,46,51,53,55,60}


{1,6,7,12,14,16,20,22,27,29,33,35,37,42,44,46,51,53,55,59}


{1,6,7,12,14,16,21,22,26,30,31,35,37,42,44,46,50,54,56,60}


{2,6,7,11,15,16,21,22,26,30,31,35,37,42,44,46,50,54,56,60}


{1,6,7,11,15,16,21,22,26,30,31,35,37,42,44,46,50,54,56,60}


{1,6,7,11,15,16,21,22,26,30,31,35,37,41,45,46,50,54,56,60}


{1,6,7,12,14,16,21,22,26,30,31,35,37,41,45,46,50,54,56,60}


{2,6,7,11,15,16,21,22,26,30,31,35,39,40,44,48,50,54,56,58}


